2025-10-21 00:01:19.858  INFO 2664 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-10-21 00:01:20.108  INFO 2664 --- [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection conn0: url=jdbc:h2:mem:testdb user=SA
2025-10-21 00:01:20.109  INFO 2664 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2025-10-21 00:01:20.132  WARN 2664 --- [main] org.hibernate.orm.deprecation            : HHH90000025: H2Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-10-21 00:01:20.988 DEBUG 2664 --- [main] org.hibernate.SQL                        : drop table if exists audit_logs cascade 
2025-10-21 00:01:20.992 DEBUG 2664 --- [main] org.hibernate.SQL                        : drop table if exists cards cascade 
2025-10-21 00:01:20.992 DEBUG 2664 --- [main] org.hibernate.SQL                        : drop table if exists transactions cascade 
2025-10-21 00:01:20.992 DEBUG 2664 --- [main] org.hibernate.SQL                        : drop table if exists users cascade 
2025-10-21 00:01:20.996 DEBUG 2664 --- [main] org.hibernate.SQL                        : create table audit_logs (success boolean not null, id bigint generated by default as identity, timestamp timestamp(6) not null, ip_address varchar(45), action_type varchar(50) not null, resource_id varchar(50), username varchar(100) not null, description varchar(500) not null, user_agent varchar(500), error_message varchar(1000), request_details varchar(1000), primary key (id))
2025-10-21 00:01:21.002 DEBUG 2664 --- [main] org.hibernate.SQL                        : create table cards (balance numeric(15,2) not null, block_requested boolean, expiry_date date not null, created_at timestamp(6) not null, id bigint generated by default as identity, user_id bigint not null, status varchar(20) not null check (status in ('ACTIVE','BLOCKED','EXPIRED')), card_holder varchar(100) not null, card_number varchar(255) not null, primary key (id))
2025-10-21 00:01:21.006 DEBUG 2664 --- [main] org.hibernate.SQL                        : create table transactions (amount numeric(15,2) not null, from_card_id bigint, id bigint generated by default as identity, to_card_id bigint, transaction_date timestamp(6), status varchar(20) not null check (status in ('SUCCESS','FAILED','PENDING')), primary key (id))
2025-10-21 00:01:21.008 DEBUG 2664 --- [main] org.hibernate.SQL                        : create table users (created_at timestamp(6) not null, id bigint generated by default as identity, role varchar(20) not null check (role in ('ROLE_USER','ROLE_ADMIN')), username varchar(50) not null unique, email varchar(100) not null unique, password varchar(255) not null, primary key (id))
2025-10-21 00:01:21.010 DEBUG 2664 --- [main] org.hibernate.SQL                        : alter table if exists cards add constraint FKcmanafgwbibfijy2o5isfk3d5 foreign key (user_id) references users
2025-10-21 00:01:21.018 DEBUG 2664 --- [main] org.hibernate.SQL                        : alter table if exists transactions add constraint FK2rjf7q3aokek0bc3817l80p77 foreign key (from_card_id) references cards
2025-10-21 00:01:21.019 DEBUG 2664 --- [main] org.hibernate.SQL                        : alter table if exists transactions add constraint FKrjipfg1tkqdhun7vvoe5m6rca foreign key (to_card_id) references cards
2025-10-21 00:01:24.329  INFO 2664 --- [main] com.bank.controller.AuthControllerTest   : Starting AuthControllerTest using Java 17.0.12 with PID 2664 (started by User in C:\projects\bank-rest)
2025-10-21 00:01:24.329 DEBUG 2664 --- [main] com.bank.controller.AuthControllerTest   : Running with Spring Boot v3.2.0, Spring v6.1.1
2025-10-21 00:01:24.329  INFO 2664 --- [main] com.bank.controller.AuthControllerTest   : The following 1 profile is active: "local"
2025-10-21 00:01:24.779  WARN 2664 --- [main] o.s.w.c.s.GenericWebApplicationContext   : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'appConfig' defined in file [C:\projects\bank-rest\target\classes\com\bank\config\AppConfig.class]: Unsatisfied dependency expressed through constructor parameter 0: Error creating bean with name 'rateLimitInterceptor' defined in file [C:\projects\bank-rest\target\classes\com\bank\interceptor\RateLimitInterceptor.class]: Unsatisfied dependency expressed through constructor parameter 0: No qualifying bean of type 'com.bank.service.RateLimitService' available: expected at least 1 bean which qualifies as autowire candidate. Dependency annotations: {}
2025-10-21 00:01:24.846 ERROR 2664 --- [main] o.s.b.d.LoggingFailureAnalysisReporter   : 

***************************
APPLICATION FAILED TO START
***************************

Description:

Parameter 0 of constructor in com.bank.interceptor.RateLimitInterceptor required a bean of type 'com.bank.service.RateLimitService' that could not be found.


Action:

Consider defining a bean of type 'com.bank.service.RateLimitService' in your configuration.

2025-10-21 00:01:24.862 ERROR 2664 --- [main] o.s.test.context.TestContextManager      : Caught exception while allowing TestExecutionListener [org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener] to prepare test instance [com.bank.controller.AuthControllerTest@3e867cad]

java.lang.IllegalStateException: Failed to load ApplicationContext for [WebMergedContextConfiguration@6b7dfd3f testClass = com.bank.controller.AuthControllerTest, locations = [], classes = [com.bank.BankApplication], contextInitializerClasses = [], activeProfiles = [], propertySourceDescriptors = [], propertySourceProperties = ["org.springframework.boot.test.autoconfigure.web.servlet.WebMvcTestContextBootstrapper=true"], contextCustomizers = [[ImportsContextCustomizer@5947f664 key = [org.springframework.boot.autoconfigure.task.TaskExecutionAutoConfiguration, org.springframework.boot.autoconfigure.cache.CacheAutoConfiguration, org.springframework.boot.autoconfigure.web.servlet.HttpEncodingAutoConfiguration, org.springframework.boot.autoconfigure.validation.ValidationAutoConfiguration, org.springframework.boot.autoconfigure.context.MessageSourceAutoConfiguration, org.springframework.boot.autoconfigure.hateoas.HypermediaAutoConfiguration, org.springframework.boot.autoconfigure.data.web.SpringDataWebAutoConfiguration, org.springframework.boot.autoconfigure.jackson.JacksonAutoConfiguration, org.springframework.boot.test.autoconfigure.web.reactive.WebTestClientAutoConfiguration, org.springframework.boot.autoconfigure.web.servlet.error.ErrorMvcAutoConfiguration, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcAutoConfiguration, org.springframework.boot.autoconfigure.security.servlet.SecurityAutoConfiguration, org.springframework.boot.autoconfigure.security.servlet.SecurityFilterAutoConfiguration, org.springframework.boot.autoconfigure.http.HttpMessageConvertersAutoConfiguration, org.springframework.boot.autoconfigure.security.oauth2.client.servlet.OAuth2ClientAutoConfiguration, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcSecurityConfiguration, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcWebClientAutoConfiguration, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcWebDriverAutoConfiguration, org.springframework.boot.autoconfigure.thymeleaf.ThymeleafAutoConfiguration, org.springframework.boot.autoconfigure.gson.GsonAutoConfiguration, org.springframework.boot.autoconfigure.jsonb.JsonbAutoConfiguration, org.springframework.boot.autoconfigure.freemarker.FreeMarkerAutoConfiguration, org.springframework.boot.autoconfigure.web.servlet.WebMvcAutoConfiguration, org.springframework.boot.autoconfigure.security.servlet.UserDetailsServiceAutoConfiguration, org.springframework.boot.autoconfigure.security.oauth2.resource.servlet.OAuth2ResourceServerAutoConfiguration, org.springframework.boot.autoconfigure.groovy.template.GroovyTemplateAutoConfiguration, org.springframework.boot.autoconfigure.mustache.MustacheAutoConfiguration]], org.springframework.boot.test.context.filter.ExcludeFilterContextCustomizer@6d2d99fc, org.springframework.boot.test.json.DuplicateJsonObjectContextCustomizerFactory$DuplicateJsonObjectContextCustomizer@27b22f74, org.springframework.boot.test.mock.mockito.MockitoContextCustomizer@3b2fc5e0, org.springframework.boot.test.autoconfigure.OverrideAutoConfigurationContextCustomizerFactory$DisableAutoConfigurationContextCustomizer@3d7aa767, org.springframework.boot.test.autoconfigure.actuate.observability.ObservabilityContextCustomizerFactory$DisableObservabilityContextCustomizer@1f, org.springframework.boot.test.autoconfigure.filter.TypeExcludeFiltersContextCustomizer@100004c4, org.springframework.boot.test.autoconfigure.properties.PropertyMappingContextCustomizer@e6d95236, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverContextCustomizer@27aae97b, org.springframework.boot.test.context.SpringBootTestAnnotation@da202efe], resourceBasePath = "src/main/webapp", contextLoader = org.springframework.boot.test.context.SpringBootContextLoader, parent = null]
	at org.springframework.test.context.cache.DefaultCacheAwareContextLoaderDelegate.loadContext(DefaultCacheAwareContextLoaderDelegate.java:180) ~[spring-test-6.1.1.jar:6.1.1]
2025-10-21 01:36:06.841 DEBUG 2740 --- [main] org.hibernate.SQL                        : create table cards (balance numeric(15,2) not null, block_requested boolean, expiry_date date not null, created_at timestamp(6) not null, id bigint generated by default as identity, user_id bigint not null, status varchar(20) not null check (status in ('ACTIVE','BLOCKED','EXPIRED')), card_holder varchar(100) not null, card_number varchar(255) not null, primary key (id))
2025-10-21 01:36:06.842 DEBUG 2740 --- [main] org.hibernate.SQL                        : create table transactions (amount numeric(15,2) not null, from_card_id bigint, id bigint generated by default as identity, to_card_id bigint, transaction_date timestamp(6), status varchar(20) not null check (status in ('SUCCESS','FAILED','PENDING')), primary key (id))
2025-10-21 01:36:06.843 DEBUG 2740 --- [main] org.hibernate.SQL                        : create table users (created_at timestamp(6) not null, id bigint generated by default as identity, role varchar(20) not null check (role in ('ROLE_USER','ROLE_ADMIN')), username varchar(50) not null unique, email varchar(100) not null unique, password varchar(255) not null, primary key (id))
2025-10-21 01:36:06.844 DEBUG 2740 --- [main] org.hibernate.SQL                        : alter table if exists cards add constraint FKcmanafgwbibfijy2o5isfk3d5 foreign key (user_id) references users
2025-10-21 01:36:06.845 DEBUG 2740 --- [main] org.hibernate.SQL                        : alter table if exists transactions add constraint FK2rjf7q3aokek0bc3817l80p77 foreign key (from_card_id) references cards
2025-10-21 01:36:06.845 DEBUG 2740 --- [main] org.hibernate.SQL                        : alter table if exists transactions add constraint FKrjipfg1tkqdhun7vvoe5m6rca foreign key (to_card_id) references cards
2025-10-21 01:36:06.988  INFO 2740 --- [main] com.bank.repository.UserRepositoryTest   : Started UserRepositoryTest in 0.367 seconds (process running for 15.533)
2025-10-21 01:36:07.099 DEBUG 2740 --- [main] org.hibernate.SQL                        : insert into users (created_at,email,password,role,username,id) values (?,?,?,?,?,default)
2025-10-21 01:36:07.214 DEBUG 2740 --- [main] org.hibernate.SQL                        : select u1_0.id from users u1_0 where u1_0.username=? fetch first ? rows only
2025-10-21 01:36:07.234 DEBUG 2740 --- [main] org.hibernate.SQL                        : select u1_0.id,u1_0.created_at,u1_0.email,u1_0.password,u1_0.role,u1_0.username from users u1_0 where u1_0.username=?
2025-10-21 01:36:07.239 DEBUG 2740 --- [main] org.hibernate.SQL                        : insert into users (created_at,email,password,role,username,id) values (?,?,?,?,?,default)
2025-10-21 01:36:07.242 DEBUG 2740 --- [main] org.hibernate.SQL                        : select u1_0.id,u1_0.created_at,u1_0.email,u1_0.password,u1_0.role,u1_0.username from users u1_0 where u1_0.username=?
2025-10-21 01:36:07.293 ERROR 2740 --- [main] com.bank.security.JwtTokenProvider       : Invalid JWT token
2025-10-21 01:36:07.498 DEBUG 2740 --- [main] com.bank.service.AuditService            : Audit log saved: TEST_ACTION - Test description
2025-10-21 01:36:07.512 DEBUG 2740 --- [main] com.bank.service.AuditService            : Audit log saved: LOGIN_SUCCESS - User logged in
2025-10-21 01:36:07.514 DEBUG 2740 --- [main] com.bank.service.AuditService            : Audit log saved: TRANSFER - Transfer 100,00 from card 1 to card 2
2025-10-21 01:36:07.516 DEBUG 2740 --- [main] com.bank.service.AuditService            : Audit log saved: TRANSFER - Transfer 100,00 from card 1 to card 2
2025-10-21 01:36:07.516 DEBUG 2740 --- [main] com.bank.service.AuditService            : Audit log saved: TRANSFER_ERROR - Insufficient funds
2025-10-21 01:36:07.519 DEBUG 2740 --- [main] com.bank.service.AuditService            : Audit log saved: TEST_ACTION - Test description
2025-10-21 01:36:07.764 DEBUG 2740 --- [main] com.bank.service.CardService             : Getting card 1 for user: id=1, username=testuser
2025-10-21 01:36:07.765 DEBUG 2740 --- [main] com.bank.service.CardService             : Card user id: 1, current user id: 1, isOwner: true, isAdmin: false
2025-10-21 01:36:07.767 DEBUG 2740 --- [main] com.bank.service.CardService             : Getting card 1 for user: id=1, username=testuser
2025-10-21 01:36:07.779  INFO 2740 --- [main] com.bank.service.MonitoringService       : ? Successful login for user: testuser
2025-10-21 01:36:07.779  WARN 2740 --- [main] com.bank.service.MonitoringService       : ? Failed login attempt for user: testuser
2025-10-21 01:36:07.780  INFO 2740 --- [main] com.bank.service.MonitoringService       : ? Transfer completed: 100.00 from user1 to user2
2025-10-21 01:36:07.782 DEBUG 2740 --- [main] com.bank.service.PasswordPolicyService   : Password validation - Uppercase: true, Lowercase: true, Digit: true, Special: false
2025-10-21 01:36:07.783  WARN 2740 --- [main] com.bank.service.PasswordPolicyService   : Password length invalid: 7 (must be between 8 and 128)
2025-10-21 01:36:07.783  WARN 2740 --- [main] com.bank.service.PasswordPolicyService   : Password is null
2025-10-21 01:36:07.784 DEBUG 2740 --- [main] com.bank.service.PasswordPolicyService   : Password validation - Uppercase: true, Lowercase: true, Digit: true, Special: true
2025-10-21 01:36:07.784 DEBUG 2740 --- [main] com.bank.service.PasswordPolicyService   : Password validation - Uppercase: false, Lowercase: true, Digit: true, Special: true
2025-10-21 01:36:07.784  WARN 2740 --- [main] com.bank.service.PasswordPolicyService   : Password must contain at least one uppercase letter
2025-10-21 01:36:07.864 DEBUG 2740 --- [SpringApplicationShutdownHook] o.s.w.c.s.GenericWebApplicationContext   : Closing org.springframework.web.context.support.GenericWebApplicationContext@615e83ac, started on Tue Oct 21 01:35:53 MSK 2025
2025-10-21 01:36:08.065 DEBUG 2740 --- [SpringApplicationShutdownHook] org.hibernate.SQL                        : drop table if exists audit_logs cascade 
2025-10-21 01:36:08.066 DEBUG 2740 --- [SpringApplicationShutdownHook] org.hibernate.SQL                        : drop table if exists cards cascade 
2025-10-21 01:36:08.066 DEBUG 2740 --- [SpringApplicationShutdownHook] org.hibernate.SQL                        : drop table if exists transactions cascade 
2025-10-21 01:36:08.066 DEBUG 2740 --- [SpringApplicationShutdownHook] org.hibernate.SQL                        : drop table if exists users cascade 
2025-10-21 01:36:08.068  INFO 2740 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2025-10-21 01:36:08.069  INFO 2740 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2025-10-21 01:36:08.069 DEBUG 2740 --- [SpringApplicationShutdownHook] o.s.w.c.s.GenericWebApplicationContext   : Closing org.springframework.web.context.support.GenericWebApplicationContext@4ca57fef, started on Tue Oct 21 01:35:59 MSK 2025
2025-10-21 01:36:08.070 DEBUG 2740 --- [SpringApplicationShutdownHook] org.hibernate.SQL                        : drop table if exists audit_logs cascade 
2025-10-21 01:36:08.070 DEBUG 2740 --- [SpringApplicationShutdownHook] org.hibernate.SQL                        : drop table if exists cards cascade 
2025-10-21 01:36:08.070 DEBUG 2740 --- [SpringApplicationShutdownHook] org.hibernate.SQL                        : drop table if exists transactions cascade 
2025-10-21 01:36:08.070 DEBUG 2740 --- [SpringApplicationShutdownHook] org.hibernate.SQL                        : drop table if exists users cascade 
2025-10-21 01:36:08.072  INFO 2740 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Shutdown initiated...
2025-10-21 01:36:08.072  INFO 2740 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Shutdown completed.
2025-10-21 01:36:08.072 DEBUG 2740 --- [SpringApplicationShutdownHook] o.s.w.c.s.GenericWebApplicationContext   : Closing org.springframework.web.context.support.GenericWebApplicationContext@6c2dc9ef, started on Tue Oct 21 01:36:02 MSK 2025
2025-10-21 01:36:08.073 DEBUG 2740 --- [SpringApplicationShutdownHook] org.hibernate.SQL                        : drop table if exists audit_logs cascade 
2025-10-21 01:36:08.073 DEBUG 2740 --- [SpringApplicationShutdownHook] org.hibernate.SQL                        : drop table if exists cards cascade 
2025-10-21 01:36:08.073 DEBUG 2740 --- [SpringApplicationShutdownHook] org.hibernate.SQL                        : drop table if exists transactions cascade 
2025-10-21 01:36:08.074 DEBUG 2740 --- [SpringApplicationShutdownHook] org.hibernate.SQL                        : drop table if exists users cascade 
2025-10-21 01:36:08.074  INFO 2740 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-3 - Shutdown initiated...
2025-10-21 01:36:08.074  INFO 2740 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-3 - Shutdown completed.
2025-10-21 01:36:08.074 DEBUG 2740 --- [SpringApplicationShutdownHook] o.s.w.c.s.GenericWebApplicationContext   : Closing org.springframework.web.context.support.GenericWebApplicationContext@33dd57b4, started on Tue Oct 21 01:36:03 MSK 2025
2025-10-21 01:36:08.075 DEBUG 2740 --- [SpringApplicationShutdownHook] org.hibernate.SQL                        : drop table if exists audit_logs cascade 
2025-10-21 01:36:08.075 DEBUG 2740 --- [SpringApplicationShutdownHook] org.hibernate.SQL                        : drop table if exists cards cascade 
2025-10-21 01:36:08.076 DEBUG 2740 --- [SpringApplicationShutdownHook] org.hibernate.SQL                        : drop table if exists transactions cascade 
2025-10-21 01:36:08.076 DEBUG 2740 --- [SpringApplicationShutdownHook] org.hibernate.SQL                        : drop table if exists users cascade 
2025-10-21 01:36:08.076  INFO 2740 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-4 - Shutdown initiated...
2025-10-21 01:36:08.076  INFO 2740 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-4 - Shutdown completed.
2025-10-21 01:36:08.076 DEBUG 2740 --- [SpringApplicationShutdownHook] o.s.w.c.s.GenericWebApplicationContext   : Closing org.springframework.web.context.support.GenericWebApplicationContext@68da9bd6, started on Tue Oct 21 01:36:05 MSK 2025
2025-10-21 01:36:08.077 DEBUG 2740 --- [SpringApplicationShutdownHook] org.hibernate.SQL                        : drop table if exists audit_logs cascade 
2025-10-21 01:36:08.078 DEBUG 2740 --- [SpringApplicationShutdownHook] org.hibernate.SQL                        : drop table if exists cards cascade 
2025-10-21 01:36:08.078 DEBUG 2740 --- [SpringApplicationShutdownHook] org.hibernate.SQL                        : drop table if exists transactions cascade 
2025-10-21 01:36:08.078 DEBUG 2740 --- [SpringApplicationShutdownHook] org.hibernate.SQL                        : drop table if exists users cascade 
2025-10-21 01:36:08.078  INFO 2740 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-5 - Shutdown initiated...
2025-10-21 01:36:08.078  INFO 2740 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-5 - Shutdown completed.
2025-10-21 01:36:08.078 DEBUG 2740 --- [SpringApplicationShutdownHook] org.hibernate.SQL                        : drop table if exists audit_logs cascade 
2025-10-21 01:36:08.079 DEBUG 2740 --- [SpringApplicationShutdownHook] org.hibernate.SQL                        : drop table if exists cards cascade 
2025-10-21 01:36:08.079 DEBUG 2740 --- [SpringApplicationShutdownHook] org.hibernate.SQL                        : drop table if exists transactions cascade 
2025-10-21 01:36:08.079 DEBUG 2740 --- [SpringApplicationShutdownHook] org.hibernate.SQL                        : drop table if exists users cascade 
2025-10-21 01:41:19.121  INFO 7484 --- [main] com.bank.BankApplicationTests            : Starting BankApplicationTests using Java 17.0.12 with PID 7484 (started by User in C:\projects\bank-rest)
2025-10-21 01:41:19.125  INFO 7484 --- [main] com.bank.BankApplicationTests            : The following 1 profile is active: "test"
2025-10-21 01:41:21.279  INFO 7484 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-10-21 01:41:21.520  INFO 7484 --- [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection conn0: url=jdbc:h2:mem:testdb user=SA
2025-10-21 01:41:21.523  INFO 7484 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2025-10-21 01:41:21.548  WARN 7484 --- [main] org.hibernate.orm.deprecation            : HHH90000025: H2Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-10-21 01:41:22.384 DEBUG 7484 --- [main] org.hibernate.SQL                        : drop table if exists audit_logs cascade 
2025-10-21 01:41:22.388 DEBUG 7484 --- [main] org.hibernate.SQL                        : drop table if exists cards cascade 
2025-10-21 01:41:22.388 DEBUG 7484 --- [main] org.hibernate.SQL                        : drop table if exists transactions cascade 
2025-10-21 01:41:22.389 DEBUG 7484 --- [main] org.hibernate.SQL                        : drop table if exists users cascade 
2025-10-21 01:41:22.392 DEBUG 7484 --- [main] org.hibernate.SQL                        : create table audit_logs (success boolean not null, id bigint generated by default as identity, timestamp timestamp(6) not null, ip_address varchar(45), action_type varchar(50) not null, resource_id varchar(50), username varchar(100) not null, description varchar(500) not null, user_agent varchar(500), error_message varchar(1000), request_details varchar(1000), primary key (id))
2025-10-21 01:41:22.399 DEBUG 7484 --- [main] org.hibernate.SQL                        : create table cards (balance numeric(15,2) not null, block_requested boolean, expiry_date date not null, created_at timestamp(6) not null, id bigint generated by default as identity, user_id bigint not null, status varchar(20) not null check (status in ('ACTIVE','BLOCKED','EXPIRED')), card_holder varchar(100) not null, card_number varchar(255) not null, primary key (id))
2025-10-21 01:41:22.404 DEBUG 7484 --- [main] org.hibernate.SQL                        : create table transactions (amount numeric(15,2) not null, from_card_id bigint, id bigint generated by default as identity, to_card_id bigint, transaction_date timestamp(6), status varchar(20) not null check (status in ('SUCCESS','FAILED','PENDING')), primary key (id))
2025-10-21 01:41:22.406 DEBUG 7484 --- [main] org.hibernate.SQL                        : create table users (created_at timestamp(6) not null, id bigint generated by default as identity, role varchar(20) not null check (role in ('ROLE_USER','ROLE_ADMIN')), username varchar(50) not null unique, email varchar(100) not null unique, password varchar(255) not null, primary key (id))
2025-10-21 01:41:22.408 DEBUG 7484 --- [main] org.hibernate.SQL                        : alter table if exists cards add constraint FKcmanafgwbibfijy2o5isfk3d5 foreign key (user_id) references users
2025-10-21 01:41:22.416 DEBUG 7484 --- [main] org.hibernate.SQL                        : alter table if exists transactions add constraint FK2rjf7q3aokek0bc3817l80p77 foreign key (from_card_id) references cards
2025-10-21 01:41:22.417 DEBUG 7484 --- [main] org.hibernate.SQL                        : alter table if exists transactions add constraint FKrjipfg1tkqdhun7vvoe5m6rca foreign key (to_card_id) references cards
2025-10-21 01:41:25.107  INFO 7484 --- [main] com.bank.BankApplicationTests            : Started BankApplicationTests in 6.356 seconds (process running for 7.559)
2025-10-21 01:41:25.515  INFO 7484 --- [main] com.bank.controller.AuthControllerTest   : Starting AuthControllerTest using Java 17.0.12 with PID 7484 (started by User in C:\projects\bank-rest)
2025-10-21 01:41:25.516  INFO 7484 --- [main] com.bank.controller.AuthControllerTest   : The following 1 profile is active: "test"
2025-10-21 01:41:26.325  INFO 7484 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Starting...
2025-10-21 01:41:26.327  INFO 7484 --- [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-2 - Added connection conn1: url=jdbc:h2:mem:testdb user=SA
2025-10-21 01:41:26.328  INFO 7484 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Start completed.
2025-10-21 01:41:26.328  WARN 7484 --- [main] org.hibernate.orm.deprecation            : HHH90000025: H2Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-10-21 01:41:26.439 DEBUG 7484 --- [main] org.hibernate.SQL                        : drop table if exists audit_logs cascade 
2025-10-21 01:41:26.443 DEBUG 7484 --- [main] org.hibernate.SQL                        : drop table if exists cards cascade 
2025-10-21 01:41:26.448 DEBUG 7484 --- [main] org.hibernate.SQL                        : drop table if exists transactions cascade 
2025-10-21 01:41:26.450 DEBUG 7484 --- [main] org.hibernate.SQL                        : drop table if exists users cascade 
2025-10-21 01:41:26.453 DEBUG 7484 --- [main] org.hibernate.SQL                        : create table audit_logs (success boolean not null, id bigint generated by default as identity, timestamp timestamp(6) not null, ip_address varchar(45), action_type varchar(50) not null, resource_id varchar(50), username varchar(100) not null, description varchar(500) not null, user_agent varchar(500), error_message varchar(1000), request_details varchar(1000), primary key (id))
2025-10-21 01:41:26.455 DEBUG 7484 --- [main] org.hibernate.SQL                        : create table cards (balance numeric(15,2) not null, block_requested boolean, expiry_date date not null, created_at timestamp(6) not null, id bigint generated by default as identity, user_id bigint not null, status varchar(20) not null check (status in ('ACTIVE','BLOCKED','EXPIRED')), card_holder varchar(100) not null, card_number varchar(255) not null, primary key (id))
2025-10-21 01:41:26.456 DEBUG 7484 --- [main] org.hibernate.SQL                        : create table transactions (amount numeric(15,2) not null, from_card_id bigint, id bigint generated by default as identity, to_card_id bigint, transaction_date timestamp(6), status varchar(20) not null check (status in ('SUCCESS','FAILED','PENDING')), primary key (id))
2025-10-21 01:41:26.458 DEBUG 7484 --- [main] org.hibernate.SQL                        : create table users (created_at timestamp(6) not null, id bigint generated by default as identity, role varchar(20) not null check (role in ('ROLE_USER','ROLE_ADMIN')), username varchar(50) not null unique, email varchar(100) not null unique, password varchar(255) not null, primary key (id))
2025-10-21 01:41:26.461 DEBUG 7484 --- [main] org.hibernate.SQL                        : alter table if exists cards add constraint FKcmanafgwbibfijy2o5isfk3d5 foreign key (user_id) references users
2025-10-21 01:41:26.463 DEBUG 7484 --- [main] org.hibernate.SQL                        : alter table if exists transactions add constraint FK2rjf7q3aokek0bc3817l80p77 foreign key (from_card_id) references cards
2025-10-21 01:41:26.465 DEBUG 7484 --- [main] org.hibernate.SQL                        : alter table if exists transactions add constraint FKrjipfg1tkqdhun7vvoe5m6rca foreign key (to_card_id) references cards
2025-10-21 01:41:28.090  INFO 7484 --- [main] com.bank.controller.AuthControllerTest   : Started AuthControllerTest in 2.6 seconds (process running for 10.542)
2025-10-21 01:41:28.920 DEBUG 7484 --- [main] org.hibernate.SQL                        : select u1_0.id,u1_0.created_at,u1_0.email,u1_0.password,u1_0.role,u1_0.username from users u1_0 where u1_0.username is null
2025-10-21 01:41:28.972 ERROR 7484 --- [main] c.bank.security.JwtAuthenticationFilter  : Could not set user authentication in security context

org.springframework.security.core.userdetails.UsernameNotFoundException: User not found: null
	at com.bank.security.CustomUserDetailsService.lambda$loadUserByUsername$0(CustomUserDetailsService.java:19) ~[classes/:na]
	at java.base/java.util.Optional.orElseThrow(Optional.java:403) ~[na:na]
	at com.bank.security.CustomUserDetailsService.loadUserByUsername(CustomUserDetailsService.java:19) ~[classes/:na]
	at com.bank.security.JwtAuthenticationFilter.doFilterInternal(JwtAuthenticationFilter.java:33) ~[classes/:na]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.1.1.jar:6.1.1]
	at org.springframework.test.web.servlet.setup.MockMvcFilterDecorator.doFilter(MockMvcFilterDecorator.java:151) ~[spring-test-6.1.1.jar:6.1.1]
	at org.springframework.mock.web.MockFilterChain.doFilter(MockFilterChain.java:132) ~[spring-test-6.1.1.jar:6.1.1]
	at org.springframework.security.web.FilterChainProxy.lambda$doFilterInternal$3(FilterChainProxy.java:231) ~[spring-security-web-6.2.0.jar:6.2.0]
	at org.springframework.security.web.ObservationFilterChainDecorator$FilterObservation$SimpleFilterObservation.lambda$wrap$1(ObservationFilterChainDecorator.java:479) ~[spring-security-web-6.2.0.jar:6.2.0]
	at org.springframework.security.web.ObservationFilterChainDecorator$AroundFilterObservation$SimpleAroundFilterObservation.lambda$wrap$1(ObservationFilterChainDecorator.java:340) ~[spring-security-web-6.2.0.jar:6.2.0]
	at org.springframework.security.web.ObservationFilterChainDecorator.lambda$wrapSecured$0(ObservationFilterChainDecorator.java:82) ~[spring-security-web-6.2.0.jar:6.2.0]
